ID,Timestamp,Status,Temperature,Humidity,Lux Level
962,2024-05-09 04:35:58,False,24.51,52.88,23.55
963,2024-05-09 04:43:18,False,24.01,53.57,12.16
964,2024-05-09 04:46:15,False,23.49,53.27,13.05
965,2024-05-09 04:53:26,False,30.04,83.48,58.93
966,2024-05-09 04:58:31,False,23.64,54.11,25.13
967,2024-05-09 04:59:57,False,24.73,52.84,15.96
968,2024-05-09 05:09:56,False,22.99,51.98,12.11
969,2024-05-09 05:16:25,False,21.36,51.60,11.15
970,2024-05-09 05:21:08,False,26.34,76.20,62.04
971,2024-05-09 05:23:29,False,24.61,57.23,24.30
972,2024-05-09 05:33:04,False,30.39,75.46,78.56
973,2024-05-09 05:41:35,False,22.03,59.85,15.55
974,2024-05-09 05:43:18,False,20.74,51.23,24.55
975,2024-05-09 05:49:51,False,34.35,93.22,51.20
976,2024-05-09 05:54:46,False,23.54,53.07,1.34
977,2024-05-09 05:58:15,False,24.51,51.66,5.62
978,2024-05-09 06:07:59,False,31.99,85.95,35.25
979,2024-05-09 06:11:53,False,22.87,55.94,27.88
980,2024-05-09 06:21:21,False,23.27,58.80,23.01
981,2024-05-09 06:29:13,False,22.24,51.08,24.46
982,2024-05-09 06:31:31,False,28.33,74.06,70.50
983,2024-05-09 06:33:25,False,20.48,51.08,8.21
984,2024-05-09 06:38:51,False,21.73,54.59,14.42
985,2024-05-09 06:40:53,False,27.76,75.88,82.60
986,2024-05-09 06:47:28,False,23.52,59.68,15.37
987,2024-05-09 06:55:26,False,23.79,53.90,29.88
988,2024-05-09 07:05:20,False,24.81,52.49,7.41
989,2024-05-09 07:13:23,False,24.37,59.39,24.15
990,2024-05-09 07:17:56,False,21.45,59.65,9.50
991,2024-05-09 07:25:36,False,20.48,53.28,26.28
992,2024-05-09 07:33:25,False,23.71,50.60,13.81
993,2024-05-09 07:42:03,False,20.59,51.70,18.27
994,2024-05-09 07:43:50,False,32.42,62.59,35.40
995,2024-05-09 07:51:09,False,27.73,93.75,42.08
996,2024-05-09 07:51:43,False,30.76,95.94,82.91
997,2024-05-09 07:58:16,False,30.67,83.31,78.98
998,2024-05-09 08:02:58,False,29.43,94.96,38.93
999,2024-05-09 08:04:46,False,29.79,76.34,71.71
1000,2024-05-09 08:11:44,False,21.46,54.04,16.41
1864,2024-09-08 23:55:27,False,29.30,98.00,0.00
1865,2024-09-08 23:55:28,False,28.90,94.00,2.50
